timestamp, pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], utilization.gpu [%], temperature.gpu, power.draw [W], clocks_event_reasons.active
2026/09/24 09:37:55.527, P0, 1740 MHz, 6101 MHz, 0 %, 63, 16.90 W, 0x0000000000000004
2026/09/24 09:37:55.785, P0, 1740 MHz, 6101 MHz, 0 %, 63, 16.90 W, 0x0000000000000004
2026/09/24 09:37:56.050, P0, 1740 MHz, 6101 MHz, 1 %, 64, 17.28 W, 0x0000000000000001
2026/09/24 09:37:56.316, P0, 1740 MHz, 6101 MHz, 1 %, 64, 17.28 W, 0x0000000000000001
2026/09/24 09:37:56.570, P0, 1740 MHz, 6101 MHz, 29 %, 65, 21.74 W, 0x0000000000000001
2026/09/24 09:37:56.821, P0, 1740 MHz, 6101 MHz, 29 %, 65, 21.74 W, 0x0000000000000001
2026/09/24 09:37:57.085, P0, 1740 MHz, 6101 MHz, 29 %, 65, 22.12 W, 0x0000000000000001
2026/09/24 09:37:57.337, P0, 1740 MHz, 6101 MHz, 29 %, 65, 22.12 W, 0x0000000000000001
2026/09/24 09:37:57.589, P0, 1740 MHz, 6101 MHz, 29 %, 66, 22.21 W, 0x0000000000000001
2026/09/24 09:37:57.840, P0, 1740 MHz, 6101 MHz, 29 %, 66, 22.21 W, 0x0000000000000001
2026/09/24 09:37:58.092, P0, 1740 MHz, 6101 MHz, 29 %, 66, 22.28 W, 0x0000000000000001
2026/09/24 09:37:58.342, P0, 1740 MHz, 6101 MHz, 29 %, 66, 22.28 W, 0x0000000000000001
2026/09/24 09:37:58.606, P0, 1740 MHz, 6101 MHz, 30 %, 66, 22.36 W, 0x0000000000000001
2026/09/24 09:37:58.857, P0, 1740 MHz, 6101 MHz, 30 %, 66, 22.36 W, 0x0000000000000001
2026/09/24 09:37:59.108, P0, 1740 MHz, 6101 MHz, 29 %, 66, 22.22 W, 0x0000000000000001
2026/09/24 09:37:59.373, P0, 1740 MHz, 6101 MHz, 29 %, 66, 22.22 W, 0x0000000000000001
2026/09/24 09:37:59.638, P0, 1740 MHz, 6101 MHz, 29 %, 66, 23.13 W, 0x0000000000000001
2026/09/24 09:37:59.903, P0, 1740 MHz, 6101 MHz, 29 %, 66, 23.13 W, 0x0000000000000001
2026/09/24 09:38:00.155, P0, 1740 MHz, 6101 MHz, 29 %, 66, 22.49 W, 0x0000000000000001
2026/09/24 09:38:00.407, P0, 1740 MHz, 6101 MHz, 29 %, 66, 22.49 W, 0x0000000000000001
2026/09/24 09:38:00.669, P0, 1740 MHz, 6101 MHz, 27 %, 66, 22.23 W, 0x0000000000000001
2026/09/24 09:38:00.920, P0, 1740 MHz, 6101 MHz, 27 %, 66, 22.23 W, 0x0000000000000001
2026/09/24 09:38:01.170, P0, 1740 MHz, 6101 MHz, 28 %, 66, 22.08 W, 0x0000000000000001
2026/09/24 09:38:01.435, P0, 1740 MHz, 6101 MHz, 28 %, 66, 22.08 W, 0x0000000000000001
2026/09/24 09:38:01.697, P0, 1740 MHz, 6101 MHz, 28 %, 66, 21.83 W, 0x0000000000000001
2026/09/24 09:38:01.962, P0, 1740 MHz, 6101 MHz, 28 %, 66, 21.83 W, 0x0000000000000001
2026/09/24 09:38:02.227, P0, 1740 MHz, 6101 MHz, 28 %, 66, 22.01 W, 0x0000000000000001
2026/09/24 09:38:02.492, P0, 1740 MHz, 6101 MHz, 27 %, 66, 22.08 W, 0x0000000000000001
2026/09/24 09:38:02.758, P0, 1740 MHz, 6101 MHz, 27 %, 66, 22.08 W, 0x0000000000000001
2026/09/24 09:38:03.023, P0, 1740 MHz, 6101 MHz, 31 %, 67, 22.24 W, 0x0000000000000001
2026/09/24 09:38:03.288, P0, 1740 MHz, 6101 MHz, 31 %, 67, 22.24 W, 0x0000000000000001
2026/09/24 09:38:03.551, P0, 1740 MHz, 6101 MHz, 28 %, 67, 22.04 W, 0x0000000000000001
2026/09/24 09:38:03.813, P0, 1740 MHz, 6101 MHz, 28 %, 67, 22.04 W, 0x0000000000000001
2026/09/24 09:38:04.065, P0, 1740 MHz, 6101 MHz, 29 %, 67, 22.28 W, 0x0000000000000001
2026/09/24 09:38:04.329, P0, 1740 MHz, 6101 MHz, 29 %, 67, 22.28 W, 0x0000000000000001
2026/09/24 09:38:04.594, P0, 1740 MHz, 6101 MHz, 27 %, 67, 21.63 W, 0x0000000000000001
2026/09/24 09:38:04.855, P0, 1740 MHz, 6101 MHz, 27 %, 67, 21.63 W, 0x0000000000000001
2026/09/24 09:38:05.119, P0, 1740 MHz, 6101 MHz, 25 %, 67, 21.48 W, 0x0000000000000001
2026/09/24 09:38:05.383, P0, 1740 MHz, 6101 MHz, 25 %, 67, 21.48 W, 0x0000000000000001
2026/09/24 09:38:05.648, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.38 W, 0x0000000000000001
2026/09/24 09:38:05.911, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.38 W, 0x0000000000000001
2026/09/24 09:38:06.177, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.31 W, 0x0000000000000001
2026/09/24 09:38:06.441, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.31 W, 0x0000000000000001
2026/09/24 09:38:06.706, P0, 1740 MHz, 6101 MHz, 28 %, 67, 22.33 W, 0x0000000000000001
2026/09/24 09:38:06.970, P0, 1740 MHz, 6101 MHz, 28 %, 67, 22.33 W, 0x0000000000000001
2026/09/24 09:38:07.236, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.38 W, 0x0000000000000001
2026/09/24 09:38:07.498, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.39 W, 0x0000000000000001
2026/09/24 09:38:07.764, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.39 W, 0x0000000000000001
2026/09/24 09:38:08.029, P0, 1740 MHz, 6101 MHz, 28 %, 67, 21.94 W, 0x0000000000000001
2026/09/24 09:38:08.294, P0, 1740 MHz, 6101 MHz, 28 %, 67, 21.94 W, 0x0000000000000001
2026/09/24 09:38:08.558, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.45 W, 0x0000000000000001
2026/09/24 09:38:08.821, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.45 W, 0x0000000000000001
2026/09/24 09:38:09.083, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.47 W, 0x0000000000000001
2026/09/24 09:38:09.347, P0, 1740 MHz, 6101 MHz, 30 %, 67, 22.47 W, 0x0000000000000001
2026/09/24 09:38:09.610, P0, 1740 MHz, 6101 MHz, 27 %, 67, 22.27 W, 0x0000000000000001
2026/09/24 09:38:09.860, P0, 1740 MHz, 6101 MHz, 27 %, 67, 22.27 W, 0x0000000000000001
2026/09/24 09:38:10.125, P0, 1740 MHz, 6101 MHz, 29 %, 67, 22.36 W, 0x0000000000000001
2026/09/24 09:38:10.388, P0, 1740 MHz, 6101 MHz, 29 %, 67, 22.36 W, 0x0000000000000001
2026/09/24 09:38:10.652, P0, 1740 MHz, 6101 MHz, 28 %, 67, 22.05 W, 0x0000000000000001
2026/09/24 09:38:10.915, P0, 1740 MHz, 6101 MHz, 28 %, 67, 22.05 W, 0x0000000000000001
2026/09/24 09:38:11.180, P0, 1740 MHz, 6101 MHz, 26 %, 67, 22.02 W, 0x0000000000000001
2026/09/24 09:38:11.443, P0, 1740 MHz, 6101 MHz, 26 %, 67, 22.02 W, 0x0000000000000001
2026/09/24 09:38:11.706, P0, 1740 MHz, 6101 MHz, 27 %, 67, 22.06 W, 0x0000000000000001
2026/09/24 09:38:11.967, P0, 1740 MHz, 6101 MHz, 27 %, 67, 22.06 W, 0x0000000000000001
2026/09/24 09:38:12.230, P0, 1740 MHz, 6101 MHz, 28 %, 67, 22.20 W, 0x0000000000000001
2026/09/24 09:38:12.495, P0, 1740 MHz, 6101 MHz, 28 %, 68, 22.88 W, 0x0000000000000001
2026/09/24 09:38:12.759, P0, 1740 MHz, 6101 MHz, 28 %, 68, 22.88 W, 0x0000000000000001
2026/09/24 09:38:13.021, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.84 W, 0x0000000000000001
2026/09/24 09:38:13.284, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.84 W, 0x0000000000000001
2026/09/24 09:38:13.535, P0, 1740 MHz, 6101 MHz, 27 %, 68, 22.34 W, 0x0000000000000001
2026/09/24 09:38:13.799, P0, 1740 MHz, 6101 MHz, 27 %, 68, 22.34 W, 0x0000000000000001
2026/09/24 09:38:14.062, P0, 1740 MHz, 6101 MHz, 24 %, 68, 20.82 W, 0x0000000000000001
2026/09/24 09:38:14.327, P0, 1740 MHz, 6101 MHz, 24 %, 68, 20.82 W, 0x0000000000000001
2026/09/24 09:38:14.591, P0, 1740 MHz, 6101 MHz, 26 %, 68, 22.03 W, 0x0000000000000001
2026/09/24 09:38:14.854, P0, 1740 MHz, 6101 MHz, 26 %, 68, 22.03 W, 0x0000000000000001
2026/09/24 09:38:15.119, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.30 W, 0x0000000000000001
2026/09/24 09:38:15.385, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.30 W, 0x0000000000000001
2026/09/24 09:38:15.650, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.70 W, 0x0000000000000001
2026/09/24 09:38:15.902, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.70 W, 0x0000000000000001
2026/09/24 09:38:16.164, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.62 W, 0x0000000000000001
2026/09/24 09:38:16.428, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.62 W, 0x0000000000000001
2026/09/24 09:38:16.692, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.42 W, 0x0000000000000001
2026/09/24 09:38:16.953, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.42 W, 0x0000000000000001
2026/09/24 09:38:17.213, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.49 W, 0x0000000000000001
2026/09/24 09:38:17.479, P0, 1740 MHz, 6101 MHz, 29 %, 68, 22.49 W, 0x0000000000000001
2026/09/24 09:38:17.730, P0, 1740 MHz, 6101 MHz, 28 %, 68, 22.52 W, 0x0000000000000001
2026/09/24 09:38:17.995, P0, 1740 MHz, 6101 MHz, 29 %, 68, 23.49 W, 0x0000000000000001
2026/09/24 09:38:18.257, P0, 1740 MHz, 6101 MHz, 29 %, 68, 23.49 W, 0x0000000000000001
2026/09/24 09:38:18.522, P0, 1740 MHz, 6101 MHz, 26 %, 68, 22.60 W, 0x0000000000000001
2026/09/24 09:38:18.786, P0, 1740 MHz, 6101 MHz, 26 %, 68, 22.60 W, 0x0000000000000001
2026/09/24 09:38:19.050, P0, 1740 MHz, 6101 MHz, 27 %, 68, 22.53 W, 0x0000000000000001
2026/09/24 09:38:19.314, P0, 1740 MHz, 6101 MHz, 27 %, 68, 22.53 W, 0x0000000000000001
2026/09/24 09:38:19.578, P0, 1740 MHz, 6101 MHz, 27 %, 68, 22.44 W, 0x0000000000000001
2026/09/24 09:38:19.840, P0, 1740 MHz, 6101 MHz, 27 %, 68, 22.44 W, 0x0000000000000001
2026/09/24 09:38:20.102, P0, 1740 MHz, 6101 MHz, 24 %, 68, 21.94 W, 0x0000000000000001
2026/09/24 09:38:20.367, P0, 1740 MHz, 6101 MHz, 24 %, 68, 21.94 W, 0x0000000000000001
2026/09/24 09:38:20.632, P0, 1740 MHz, 6101 MHz, 26 %, 68, 22.50 W, 0x0000000000000001
2026/09/24 09:38:20.882, P0, 1740 MHz, 6101 MHz, 26 %, 68, 22.50 W, 0x0000000000000001
2026/09/24 09:38:21.147, P0, 1740 MHz, 6101 MHz, 26 %, 68, 22.16 W, 0x0000000000000001
2026/09/24 09:38:21.410, P0, 1740 MHz, 6101 MHz, 26 %, 68, 22.16 W, 0x0000000000000001
2026/09/24 09:38:21.674, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.69 W, 0x0000000000000001
2026/09/24 09:38:21.938, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.69 W, 0x0000000000000001
2026/09/24 09:38:22.202, P0, 1740 MHz, 6101 MHz, 28 %, 69, 23.03 W, 0x0000000000000001
2026/09/24 09:38:22.465, P0, 1740 MHz, 6101 MHz, 28 %, 69, 23.03 W, 0x0000000000000001
2026/09/24 09:38:22.728, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.76 W, 0x0000000000000001
2026/09/24 09:38:22.992, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.76 W, 0x0000000000000001
2026/09/24 09:38:23.255, P0, 1740 MHz, 6101 MHz, 23 %, 69, 22.10 W, 0x0000000000000001
2026/09/24 09:38:23.520, P0, 1740 MHz, 6101 MHz, 25 %, 69, 22.06 W, 0x0000000000000001
2026/09/24 09:38:23.785, P0, 1740 MHz, 6101 MHz, 25 %, 69, 22.06 W, 0x0000000000000001
2026/09/24 09:38:24.036, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.17 W, 0x0000000000000001
2026/09/24 09:38:24.301, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.17 W, 0x0000000000000001
2026/09/24 09:38:24.565, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.42 W, 0x0000000000000001
2026/09/24 09:38:24.829, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.42 W, 0x0000000000000001
2026/09/24 09:38:25.093, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.73 W, 0x0000000000000001
2026/09/24 09:38:25.356, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.73 W, 0x0000000000000001
2026/09/24 09:38:25.607, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.80 W, 0x0000000000000001
2026/09/24 09:38:25.870, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.80 W, 0x0000000000000001
2026/09/24 09:38:26.136, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.71 W, 0x0000000000000001
2026/09/24 09:38:26.400, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.71 W, 0x0000000000000001
2026/09/24 09:38:26.664, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.70 W, 0x0000000000000001
2026/09/24 09:38:26.924, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.70 W, 0x0000000000000001
2026/09/24 09:38:27.190, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.89 W, 0x0000000000000001
2026/09/24 09:38:27.451, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.89 W, 0x0000000000000001
2026/09/24 09:38:27.715, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.77 W, 0x0000000000000001
2026/09/24 09:38:27.976, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.77 W, 0x0000000000000001
2026/09/24 09:38:28.240, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.77 W, 0x0000000000000001
2026/09/24 09:38:28.505, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.59 W, 0x0000000000000001
2026/09/24 09:38:28.768, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.59 W, 0x0000000000000001
2026/09/24 09:38:29.029, P0, 1740 MHz, 6101 MHz, 24 %, 69, 22.37 W, 0x0000000000000001
2026/09/24 09:38:29.293, P0, 1740 MHz, 6101 MHz, 24 %, 69, 22.37 W, 0x0000000000000001
2026/09/24 09:38:29.556, P0, 1740 MHz, 6101 MHz, 24 %, 69, 22.37 W, 0x0000000000000001
2026/09/24 09:38:29.821, P0, 1740 MHz, 6101 MHz, 24 %, 69, 22.37 W, 0x0000000000000001
2026/09/24 09:38:30.085, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.31 W, 0x0000000000000001
2026/09/24 09:38:30.348, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.31 W, 0x0000000000000001
2026/09/24 09:38:30.611, P0, 1740 MHz, 6101 MHz, 24 %, 69, 22.25 W, 0x0000000000000001
2026/09/24 09:38:30.873, P0, 1740 MHz, 6101 MHz, 24 %, 69, 22.25 W, 0x0000000000000001
2026/09/24 09:38:31.136, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.66 W, 0x0000000000000001
2026/09/24 09:38:31.398, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.66 W, 0x0000000000000001
2026/09/24 09:38:31.664, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.89 W, 0x0000000000000001
2026/09/24 09:38:31.926, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.89 W, 0x0000000000000001
2026/09/24 09:38:32.188, P0, 1740 MHz, 6101 MHz, 24 %, 69, 22.73 W, 0x0000000000000001
2026/09/24 09:38:32.439, P0, 1740 MHz, 6101 MHz, 24 %, 69, 22.73 W, 0x0000000000000001
2026/09/24 09:38:32.704, P0, 1740 MHz, 6101 MHz, 24 %, 69, 22.35 W, 0x0000000000000001
2026/09/24 09:38:32.964, P0, 1740 MHz, 6101 MHz, 24 %, 69, 22.35 W, 0x0000000000000001
2026/09/24 09:38:33.215, P0, 1740 MHz, 6101 MHz, 25 %, 69, 22.46 W, 0x0000000000000001
2026/09/24 09:38:33.466, P0, 1740 MHz, 6101 MHz, 25 %, 69, 22.46 W, 0x0000000000000001
2026/09/24 09:38:33.729, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.74 W, 0x0000000000000001
2026/09/24 09:38:33.991, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.74 W, 0x0000000000000001
2026/09/24 09:38:34.254, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.81 W, 0x0000000000000001
2026/09/24 09:38:34.520, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.73 W, 0x0000000000000001
2026/09/24 09:38:34.784, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.73 W, 0x0000000000000001
2026/09/24 09:38:35.046, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.72 W, 0x0000000000000001
2026/09/24 09:38:35.309, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.72 W, 0x0000000000000001
2026/09/24 09:38:35.572, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.78 W, 0x0000000000000001
2026/09/24 09:38:35.837, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.78 W, 0x0000000000000001
2026/09/24 09:38:36.102, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.68 W, 0x0000000000000001
2026/09/24 09:38:36.364, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.68 W, 0x0000000000000001
2026/09/24 09:38:36.629, P0, 1740 MHz, 6101 MHz, 28 %, 69, 23.21 W, 0x0000000000000001
2026/09/24 09:38:36.893, P0, 1740 MHz, 6101 MHz, 28 %, 69, 23.21 W, 0x0000000000000001
2026/09/24 09:38:37.153, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.93 W, 0x0000000000000001
2026/09/24 09:38:37.419, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.93 W, 0x0000000000000001
2026/09/24 09:38:37.682, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.70 W, 0x0000000000000001
2026/09/24 09:38:37.946, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.70 W, 0x0000000000000001
2026/09/24 09:38:38.211, P0, 1740 MHz, 6101 MHz, 25 %, 69, 22.52 W, 0x0000000000000001
2026/09/24 09:38:38.474, P0, 1740 MHz, 6101 MHz, 25 %, 69, 22.52 W, 0x0000000000000001
2026/09/24 09:38:38.739, P0, 1740 MHz, 6101 MHz, 25 %, 69, 22.49 W, 0x0000000000000001
2026/09/24 09:38:39.001, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.63 W, 0x0000000000000001
2026/09/24 09:38:39.266, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.63 W, 0x0000000000000001
2026/09/24 09:38:39.530, P0, 1740 MHz, 6101 MHz, 25 %, 69, 24.04 W, 0x0000000000000001
2026/09/24 09:38:39.781, P0, 1740 MHz, 6101 MHz, 25 %, 69, 24.04 W, 0x0000000000000001
2026/09/24 09:38:40.043, P0, 1740 MHz, 6101 MHz, 31 %, 70, 22.75 W, 0x0000000000000001
2026/09/24 09:38:40.307, P0, 1740 MHz, 6101 MHz, 31 %, 70, 22.75 W, 0x0000000000000001
2026/09/24 09:38:40.557, P0, 1740 MHz, 6101 MHz, 30 %, 69, 23.12 W, 0x0000000000000001
2026/09/24 09:38:40.808, P0, 1740 MHz, 6101 MHz, 30 %, 69, 23.12 W, 0x0000000000000001
2026/09/24 09:38:41.070, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.72 W, 0x0000000000000001
2026/09/24 09:38:41.333, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.72 W, 0x0000000000000001
2026/09/24 09:38:41.598, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.10 W, 0x0000000000000001
2026/09/24 09:38:41.861, P0, 1740 MHz, 6101 MHz, 26 %, 69, 22.10 W, 0x0000000000000001
2026/09/24 09:38:42.124, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.03 W, 0x0000000000000001
2026/09/24 09:38:42.390, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.03 W, 0x0000000000000001
2026/09/24 09:38:42.653, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.37 W, 0x0000000000000001
2026/09/24 09:38:42.904, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.37 W, 0x0000000000000001
2026/09/24 09:38:43.167, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.81 W, 0x0000000000000001
2026/09/24 09:38:43.428, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.81 W, 0x0000000000000001
2026/09/24 09:38:43.694, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.84 W, 0x0000000000000001
2026/09/24 09:38:43.959, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.84 W, 0x0000000000000001
2026/09/24 09:38:44.222, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.82 W, 0x0000000000000001
2026/09/24 09:38:44.486, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.82 W, 0x0000000000000001
2026/09/24 09:38:44.752, P0, 1740 MHz, 6101 MHz, 30 %, 69, 22.87 W, 0x0000000000000001
2026/09/24 09:38:45.017, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.65 W, 0x0000000000000001
2026/09/24 09:38:45.282, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.65 W, 0x0000000000000001
2026/09/24 09:38:45.546, P0, 1740 MHz, 6101 MHz, 30 %, 69, 22.90 W, 0x0000000000000001
2026/09/24 09:38:45.812, P0, 1740 MHz, 6101 MHz, 30 %, 69, 22.90 W, 0x0000000000000001
2026/09/24 09:38:46.074, P0, 1740 MHz, 6101 MHz, 30 %, 69, 22.88 W, 0x0000000000000001
2026/09/24 09:38:46.336, P0, 1740 MHz, 6101 MHz, 30 %, 69, 22.88 W, 0x0000000000000001
2026/09/24 09:38:46.600, P0, 1740 MHz, 6101 MHz, 30 %, 69, 22.86 W, 0x0000000000000001
2026/09/24 09:38:46.861, P0, 1740 MHz, 6101 MHz, 30 %, 69, 22.86 W, 0x0000000000000001
2026/09/24 09:38:47.112, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.67 W, 0x0000000000000001
2026/09/24 09:38:47.377, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.67 W, 0x0000000000000001
2026/09/24 09:38:47.628, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.37 W, 0x0000000000000001
2026/09/24 09:38:47.880, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.37 W, 0x0000000000000001
2026/09/24 09:38:48.143, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.39 W, 0x0000000000000001
2026/09/24 09:38:48.406, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.39 W, 0x0000000000000001
2026/09/24 09:38:48.670, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.47 W, 0x0000000000000001
2026/09/24 09:38:48.935, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.47 W, 0x0000000000000001
2026/09/24 09:38:49.198, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.56 W, 0x0000000000000001
2026/09/24 09:38:49.463, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.56 W, 0x0000000000000001
2026/09/24 09:38:49.727, P0, 1740 MHz, 6101 MHz, 30 %, 69, 23.06 W, 0x0000000000000001
2026/09/24 09:38:49.979, P0, 1740 MHz, 6101 MHz, 30 %, 69, 23.06 W, 0x0000000000000001
2026/09/24 09:38:50.241, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.78 W, 0x0000000000000001
2026/09/24 09:38:50.503, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.31 W, 0x0000000000000001
2026/09/24 09:38:50.768, P0, 1740 MHz, 6101 MHz, 28 %, 69, 22.31 W, 0x0000000000000001
2026/09/24 09:38:51.020, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.15 W, 0x0000000000000001
2026/09/24 09:38:51.285, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.15 W, 0x0000000000000001
2026/09/24 09:38:51.535, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.78 W, 0x0000000000000001
2026/09/24 09:38:51.786, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.78 W, 0x0000000000000001
2026/09/24 09:38:52.051, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.89 W, 0x0000000000000001
2026/09/24 09:38:52.314, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.89 W, 0x0000000000000001
2026/09/24 09:38:52.579, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.74 W, 0x0000000000000001
2026/09/24 09:38:52.843, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.74 W, 0x0000000000000001
2026/09/24 09:38:53.106, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.69 W, 0x0000000000000001
2026/09/24 09:38:53.359, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.69 W, 0x0000000000000001
2026/09/24 09:38:53.623, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.80 W, 0x0000000000000001
2026/09/24 09:38:53.886, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.80 W, 0x0000000000000001
2026/09/24 09:38:54.151, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.65 W, 0x0000000000000001
2026/09/24 09:38:54.416, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.65 W, 0x0000000000000001
2026/09/24 09:38:54.667, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.64 W, 0x0000000000000001
2026/09/24 09:38:54.932, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.64 W, 0x0000000000000001
2026/09/24 09:38:55.195, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.74 W, 0x0000000000000001
2026/09/24 09:38:55.459, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.74 W, 0x0000000000000001
2026/09/24 09:38:55.722, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.75 W, 0x0000000000000001
2026/09/24 09:38:55.987, P0, 1740 MHz, 6101 MHz, 29 %, 69, 22.75 W, 0x0000000000000001
2026/09/24 09:38:56.253, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.71 W, 0x0000000000000001
2026/09/24 09:38:56.504, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.66 W, 0x0000000000000001
2026/09/24 09:38:56.766, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.66 W, 0x0000000000000001
2026/09/24 09:38:57.031, P0, 1740 MHz, 6101 MHz, 27 %, 69, 22.34 W, 0x0000000000000001
